2020-11-02 20:50:26.158156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2020-11-02 20:50:26.772441: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2799925000 Hz
2020-11-02 20:50:26.817703: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x80d8330 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.817756: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-02 20:50:26.827462: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2020-11-02 20:50:26.936671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937142: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x809ebc0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-02 20:50:26.937172: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1050, Compute Capability 6.1
2020-11-02 20:50:26.937651: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:26.937952: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1050 computeCapability: 6.1
coreClock: 1.493GHz coreCount: 5 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 104.43GiB/s
2020-11-02 20:50:26.938006: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:27.007241: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2020-11-02 20:50:27.046012: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2020-11-02 20:50:27.054070: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2020-11-02 20:50:27.120852: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2020-11-02 20:50:27.129406: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2020-11-02 20:50:27.259596: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2020-11-02 20:50:27.259792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:982] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-11-02 20:50:27.260373: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0
2020-11-02 20:50:27.358042: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2020-11-02 20:50:32.628908: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-02 20:50:32.629034: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 
Downloading:  19% 92.9M/498M [04:41<29:16, 231kB/s]
Downloading:  19% 92.9M/498M [04:42<30:05, 224kB/s]
Downloading:  19% 93.0M/498M [04:42<36:13, 186kB/s]
Downloading:  19% 93.0M/498M [04:42<29:51, 226kB/s]
Downloading:  19% 93.1M/498M [04:42<27:18, 247kB/s]
Downloading:  19% 93.1M/498M [04:42<26:49, 252kB/s]
Downloading:  19% 93.1M/498M [04:42<25:04, 269kB/s]
Downloading:  19% 93.2M/498M [04:42<25:15, 267kB/s]
Downloading:  19% 93.2M/498M [04:42<24:32, 275kB/s]
Downloading:  19% 93.2M/498M [04:43<23:49, 283kB/s]
Downloading:  19% 93.3M/498M [04:43<23:42, 285kB/s]
Downloading:  19% 93.3M/498M [04:43<23:41, 285kB/s]
Downloading:  19% 93.3M/498M [04:43<23:06, 292kB/s]
Downloading:  19% 93.4M/498M [04:43<31:40, 213kB/s]
Downloading:  19% 93.4M/498M [04:43<27:42, 243kB/s]
Downloading:  19% 93.5M/498M [04:43<27:05, 249kB/s]
Downloading:  19% 93.5M/498M [04:44<27:14, 247kB/s]
Downloading:  19% 93.5M/498M [04:44<25:29, 264kB/s]
Downloading:  19% 93.6M/498M [04:44<23:42, 284kB/s]
Downloading:  19% 93.6M/498M [04:44<29:24, 229kB/s]
Downloading:  19% 93.7M/498M [04:44<24:17, 277kB/s]
Downloading:  19% 93.7M/498M [04:44<23:59, 281kB/s]
Downloading:  19% 93.8M/498M [04:44<23:05, 292kB/s]
Downloading:  19% 93.8M/498M [04:45<22:26, 300kB/s]
Downloading:  19% 93.9M/498M [04:45<29:22, 229kB/s]
Downloading:  19% 93.9M/498M [04:45<25:16, 266kB/s]
Downloading:  19% 94.0M/498M [04:45<22:14, 303kB/s]
Downloading:  19% 94.0M/498M [04:45<21:31, 313kB/s]
Downloading:  19% 94.1M/498M [04:45<21:44, 310kB/s]
Downloading:  19% 94.1M/498M [04:46<21:44, 310kB/s]
Downloading:  19% 94.2M/498M [04:46<22:10, 303kB/s]
Downloading:  19% 94.2M/498M [04:46<20:32, 328kB/s]
Downloading:  19% 94.2M/498M [04:46<21:21, 315kB/s]
Downloading:  19% 94.3M/498M [04:46<20:58, 321kB/s]
Downloading:  19% 94.3M/498M [04:46<21:25, 314kB/s]
Downloading:  19% 94.4M/498M [04:46<19:35, 343kB/s]
Downloading:  19% 94.4M/498M [04:47<25:14, 267kB/s]
Downloading:  19% 94.5M/498M [04:47<21:37, 311kB/s]
Downloading:  19% 94.5M/498M [04:47<22:24, 300kB/s]
Downloading:  19% 94.6M/498M [04:47<21:10, 317kB/s]
Downloading:  19% 94.6M/498M [04:47<20:19, 331kB/s]
Downloading:  19% 94.7M/498M [04:47<20:15, 332kB/s]
Downloading:  19% 94.7M/498M [04:47<20:26, 329kB/s]
Downloading:  19% 94.8M/498M [04:47<23:28, 286kB/s]
Downloading:  19% 94.8M/498M [04:48<20:53, 322kB/s]
Downloading:  19% 94.8M/498M [04:48<21:16, 316kB/s]
Downloading:  19% 94.9M/498M [04:48<22:14, 302kB/s]
Downloading:  19% 94.9M/498M [04:48<21:43, 309kB/s]
Downloading:  19% 95.0M/498M [04:48<19:58, 336kB/s]
Downloading:  19% 95.0M/498M [04:48<20:34, 326kB/s]
Downloading:  19% 95.1M/498M [04:48<19:22, 347kB/s]
Downloading:  19% 95.1M/498M [04:48<19:57, 336kB/s]
Downloading:  19% 95.1M/498M [04:49<19:18, 348kB/s]
Downloading:  19% 95.2M/498M [04:49<24:35, 273kB/s]
Downloading:  19% 95.3M/498M [04:49<21:17, 315kB/s]
Downloading:  19% 95.3M/498M [04:49<20:05, 334kB/s]
Downloading:  19% 95.3M/498M [04:49<21:14, 316kB/s]
Downloading:  19% 95.4M/498M [04:49<21:46, 308kB/s]
Downloading:  19% 95.4M/498M [04:49<22:03, 304kB/s]
Downloading:  19% 95.5M/498M [04:50<20:16, 331kB/s]
Downloading:  19% 95.5M/498M [04:50<25:54, 259kB/s]
Downloading:  19% 95.5M/498M [04:50<26:46, 250kB/s]
Downloading:  19% 95.6M/498M [04:50<26:52, 250kB/s]
Downloading:  19% 95.6M/498M [04:50<26:19, 255kB/s]
Downloading:  19% 95.6M/498M [04:50<30:57, 217kB/s]
Downloading:  19% 95.7M/498M [04:50<25:59, 258kB/s]
Downloading:  19% 95.7M/498M [04:51<28:53, 232kB/s]
Downloading:  19% 95.7M/498M [04:51<26:18, 255kB/s]
Downloading:  19% 95.8M/498M [04:51<25:11, 266kB/s]
Downloading:  19% 95.8M/498M [04:51<22:42, 295kB/s]
Downloading:  19% 95.9M/498M [04:51<22:21, 300kB/s]
Downloading:  19% 95.9M/498M [04:51<28:38, 234kB/s]
Downloading:  19% 96.0M/498M [04:51<23:38, 283kB/s]
Downloading:  19% 96.0M/498M [04:52<26:44, 251kB/s]
Downloading:  19% 96.0M/498M [04:52<25:34, 262kB/s]
Downloading:  19% 96.1M/498M [04:52<22:59, 291kB/s]
Downloading:  19% 96.1M/498M [04:52<22:15, 301kB/s]
Downloading:  19% 96.2M/498M [04:52<26:04, 257kB/s]
Downloading:  19% 96.2M/498M [04:52<31:55, 210kB/s]
Downloading:  19% 96.3M/498M [04:53<25:06, 267kB/s]
Downloading:  19% 96.3M/498M [04:53<22:53, 292kB/s]
Downloading:  19% 96.4M/498M [04:53<22:10, 302kB/s]
Downloading:  19% 96.4M/498M [04:53<27:07, 247kB/s]
Downloading:  19% 96.4M/498M [04:53<26:20, 254kB/s]
Downloading:  19% 96.5M/498M [04:53<26:19, 254kB/s]
Downloading:  19% 96.5M/498M [04:53<25:23, 264kB/s]
Downloading:  19% 96.5M/498M [04:54<32:11, 208kB/s]
Downloading:  19% 96.6M/498M [04:54<35:54, 186kB/s]
Downloading:  19% 96.6M/498M [04:54<33:05, 202kB/s]
Downloading:  19% 96.6M/498M [04:54<31:48, 210kB/s]
Downloading:  19% 96.6M/498M [04:54<30:22, 220kB/s]
Downloading:  19% 96.7M/498M [04:54<40:36, 165kB/s]
Downloading:  19% 96.7M/498M [04:55<34:44, 192kB/s]
Downloading:  19% 96.8M/498M [04:55<33:54, 197kB/s]
Downloading:  19% 96.8M/498M [04:55<38:54, 172kB/s]
Downloading:  19% 96.8M/498M [04:55<1:09:56, 95.6kB/s]
Downloading:  19% 96.8M/498M [04:55<1:11:34, 93.4kB/s]
Downloading:  19% 96.8M/498M [04:56<58:51, 114kB/s]   
Downloading:  19% 96.9M/498M [04:56<49:05, 136kB/s]
Downloading:  19% 96.9M/498M [04:56<51:10, 131kB/s]
Downloading:  19% 96.9M/498M [04:56<49:24, 135kB/s]
Downloading:  19% 97.0M/498M [04:56<44:17, 151kB/s]
Downloading:  19% 97.0M/498M [04:56<44:32, 150kB/s]
Downloading:  19% 97.0M/498M [04:57<38:50, 172kB/s]
Downloading:  19% 97.0M/498M [04:57<44:13, 151kB/s]
Downloading:  19% 97.1M/498M [04:57<36:33, 183kB/s]
Downloading:  20% 97.1M/498M [04:57<33:14, 201kB/s]
Downloading:  20% 97.2M/498M [04:57<32:45, 204kB/s]
Downloading:  20% 97.2M/498M [04:57<30:43, 217kB/s]
Downloading:  20% 97.2M/498M [04:57<29:17, 228kB/s]
Downloading:  20% 97.3M/498M [04:58<29:55, 223kB/s]
Downloading:  20% 97.3M/498M [04:58<27:22, 244kB/s]
Downloading:  20% 97.3M/498M [04:58<29:16, 228kB/s]
Downloading:  20% 97.4M/498M [04:58<29:28, 227kB/s]
Downloading:  20% 97.4M/498M [04:58<29:37, 225kB/s]
Downloading:  20% 97.5M/498M [04:58<29:01, 230kB/s]
Downloading:  20% 97.5M/498M [04:59<26:25, 253kB/s]
Downloading:  20% 97.5M/498M [04:59<25:50, 258kB/s]
Downloading:  20% 97.6M/498M [04:59<25:13, 265kB/s]
Downloading:  20% 97.6M/498M [04:59<24:23, 273kB/s]
Downloading:  20% 97.6M/498M [04:59<24:19, 274kB/s]
Downloading:  20% 97.7M/498M [04:59<27:26, 243kB/s]
Downloading:  20% 97.7M/498M [04:59<28:04, 238kB/s]
Downloading:  20% 97.7M/498M [04:59<28:18, 236kB/s]
Downloading:  20% 97.7M/498M [05:00<28:33, 234kB/s]
Downloading:  20% 97.8M/498M [05:00<28:31, 234kB/s]
Downloading:  20% 97.8M/498M [05:00<27:21, 244kB/s]
Downloading:  20% 97.8M/498M [05:00<25:26, 262kB/s]
Downloading:  20% 97.9M/498M [05:00<28:27, 234kB/s]
Downloading:  20% 97.9M/498M [05:00<29:08, 229kB/s]
Downloading:  20% 97.9M/498M [05:00<32:05, 208kB/s]
Downloading:  20% 98.0M/498M [05:00<28:39, 233kB/s]
Downloading:  20% 98.0M/498M [05:01<25:12, 264kB/s]
Downloading:  20% 98.1M/498M [05:01<23:46, 280kB/s]
Downloading:  20% 98.1M/498M [05:01<22:58, 290kB/s]
Downloading:  20% 98.2M/498M [05:01<20:30, 325kB/s]
Downloading:  20% 98.2M/498M [05:01<20:56, 318kB/s]
Downloading:  20% 98.3M/498M [05:01<22:26, 297kB/s]
Downloading:  20% 98.4M/498M [05:01<18:29, 360kB/s]
Downloading:  20% 98.4M/498M [05:02<18:40, 356kB/s]
Downloading:  20% 98.5M/498M [05:02<17:38, 377kB/s]
Downloading:  20% 98.5M/498M [05:02<21:26, 310kB/s]
Downloading:  20% 98.6M/498M [05:02<17:40, 377kB/s]
Downloading:  20% 98.6M/498M [05:02<17:23, 383kB/s]
Downloading:  20% 98.7M/498M [05:02<17:10, 387kB/s]
Downloading:  20% 98.7M/498M [05:02<16:47, 396kB/s]
Downloading:  20% 98.8M/498M [05:03<16:51, 394kB/s]
Downloading:  20% 98.8M/498M [05:03<16:35, 401kB/s]
Downloading:  20% 98.9M/498M [05:03<32:28, 205kB/s]
Downloading:  20% 98.9M/498M [05:03<30:33, 218kB/s]
Downloading:  20% 99.0M/498M [05:04<29:50, 223kB/s]
Downloading:  20% 99.0M/498M [05:04<29:49, 223kB/s]
Downloading:  20% 99.1M/498M [05:04<27:00, 246kB/s]
Downloading:  20% 99.1M/498M [05:04<26:54, 247kB/s]
Downloading:  20% 99.1M/498M [05:04<31:29, 211kB/s]
Downloading:  20% 99.2M/498M [05:04<32:32, 204kB/s]
Downloading:  20% 99.2M/498M [05:04<31:59, 208kB/s]
Downloading:  20% 99.2M/498M [05:05<36:00, 185kB/s]
Downloading:  20% 99.2M/498M [05:05<35:37, 187kB/s]
Downloading:  20% 99.3M/498M [05:05<31:02, 214kB/s]
Downloading:  20% 99.3M/498M [05:05<29:53, 222kB/s]
Downloading:  20% 99.3M/498M [05:05<28:43, 231kB/s]
Downloading:  20% 99.4M/498M [05:05<26:22, 252kB/s]
Downloading:  20% 99.4M/498M [05:05<24:42, 269kB/s]
Downloading:  20% 99.5M/498M [05:06<23:00, 289kB/s]
Downloading:  20% 99.5M/498M [05:06<22:05, 300kB/s]
Downloading:  20% 99.6M/498M [05:06<21:14, 312kB/s]
Downloading:  20% 99.6M/498M [05:06<20:59, 316kB/s]
Downloading:  20% 99.7M/498M [05:06<20:26, 325kB/s]
Downloading:  20% 99.7M/498M [05:06<24:29, 271kB/s]
Downloading:  20% 99.8M/498M [05:06<22:03, 301kB/s]
Downloading:  20% 99.8M/498M [05:07<21:57, 302kB/s]
Downloading:  20% 99.8M/498M [05:07<24:09, 275kB/s]
Downloading:  20% 99.9M/498M [05:07<21:24, 310kB/s]
Downloading:  20% 99.9M/498M [05:07<21:43, 305kB/s]
Downloading:  20% 100M/498M [05:07<20:56, 317kB/s] 
Downloading:  20% 100M/498M [05:07<20:43, 320kB/s]
Downloading:  20% 100M/498M [05:07<19:54, 333kB/s]
Downloading:  20% 100M/498M [05:07<19:30, 340kB/s]
Downloading:  20% 100M/498M [05:08<20:22, 325kB/s]
Downloading:  20% 100M/498M [05:08<18:56, 350kB/s]
Downloading:  20% 100M/498M [05:08<19:02, 348kB/s]
Downloading:  20% 100M/498M [05:08<17:52, 371kB/s]
Downloading:  20% 100M/498M [05:08<18:09, 365kB/s]
Downloading:  20% 100M/498M [05:08<16:56, 391kB/s]
Downloading:  20% 100M/498M [05:08<17:10, 386kB/s]
Downloading:  20% 100M/498M [05:08<17:19, 382kB/s]
Downloading:  20% 101M/498M [05:09<16:17, 407kB/s]
Downloading:  20% 101M/498M [05:09<18:11, 364kB/s]
Downloading:  20% 101M/498M [05:09<18:28, 359kB/s]
Downloading:  20% 101M/498M [05:09<16:21, 405kB/s]
Downloading:  20% 101M/498M [05:09<16:03, 412kB/s]
Downloading:  20% 101M/498M [05:09<16:08, 410kB/s]
Downloading:  20% 101M/498M [05:09<16:49, 393kB/s]
Downloading:  20% 101M/498M [05:09<16:17, 406kB/s]
Downloading:  20% 101M/498M [05:10<20:15, 327kB/s]
Downloading:  20% 101M/498M [05:10<17:12, 384kB/s]
Downloading:  20% 101M/498M [05:10<16:39, 397kB/s]
Downloading:  20% 101M/498M [05:10<16:24, 403kB/s]
Downloading:  20% 101M/498M [05:10<15:59, 413kB/s]
Downloading:  20% 101M/498M [05:10<15:54, 416kB/s]
Downloading:  20% 101M/498M [05:11<27:30, 240kB/s]
Downloading:  20% 101M/498M [05:11<29:18, 226kB/s]
Downloading:  20% 101M/498M [05:11<27:09, 243kB/s]
Downloading:  20% 101M/498M [05:11<23:48, 278kB/s]
Downloading:  20% 101M/498M [05:11<21:14, 311kB/s]
Downloading:  20% 101M/498M [05:11<20:01, 330kB/s]
Downloading:  20% 101M/498M [05:11<18:48, 351kB/s]
Downloading:  20% 102M/498M [05:11<18:44, 353kB/s]
Downloading:  20% 102M/498M [05:12<18:14, 362kB/s]
Downloading:  20% 102M/498M [05:12<17:59, 367kB/s]
Downloading:  20% 102M/498M [05:12<16:58, 389kB/s]
Downloading:  20% 102M/498M [05:12<16:46, 394kB/s]
Downloading:  20% 102M/498M [05:12<16:37, 397kB/s]
Downloading:  20% 102M/498M [05:12<16:37, 397kB/s]
Downloading:  20% 102M/498M [05:12<16:22, 403kB/s]
Downloading:  20% 102M/498M [05:12<15:56, 414kB/s]
Downloading:  20% 102M/498M [05:12<16:37, 397kB/s]
Downloading:  20% 102M/498M [05:13<16:10, 408kB/s]
Downloading:  20% 102M/498M [05:13<19:59, 330kB/s]
Downloading:  21% 102M/498M [05:13<18:03, 365kB/s]
Downloading:  21% 102M/498M [05:13<17:56, 368kB/s]
Downloading:  21% 102M/498M [05:13<18:43, 352kB/s]
Downloading:  21% 102M/498M [05:13<18:35, 355kB/s]
Downloading:  21% 102M/498M [05:13<19:22, 340kB/s]
Downloading:  21% 102M/498M [05:14<38:39, 171kB/s]
Downloading:  21% 102M/498M [05:14<38:02, 173kB/s]
Downloading:  21% 102M/498M [05:14<38:57, 169kB/s]
Downloading:  21% 102M/498M [05:15<1:08:18, 96.5kB/s]
Downloading:  21% 102M/498M [05:15<51:20, 128kB/s]   
Downloading:  21% 103M/498M [05:15<45:42, 144kB/s]
Downloading:  21% 103M/498M [05:15<49:16, 134kB/s]
Downloading:  21% 103M/498M [05:15<39:11, 168kB/s]
Downloading:  21% 103M/498M [05:16<33:45, 195kB/s]
Downloading:  21% 103M/498M [05:16<27:52, 236kB/s]
Downloading:  21% 103M/498M [05:16<24:46, 266kB/s]
Downloading:  21% 103M/498M [05:16<23:35, 279kB/s]
Downloading:  21% 103M/498M [05:16<23:08, 284kB/s]
Downloading:  21% 103M/498M [05:16<22:33, 292kB/s]
Downloading:  21% 103M/498M [05:16<21:55, 300kB/s]
Downloading:  21% 103M/498M [05:16<21:41, 304kB/s]
Downloading:  21% 103M/498M [05:17<21:32, 306kB/s]
Downloading:  21% 103M/498M [05:17<23:59, 274kB/s]
Downloading:  21% 103M/498M [05:17<21:42, 303kB/s]
Downloading:  21% 103M/498M [05:17<20:40, 318kB/s]
Downloading:  21% 103M/498M [05:17<19:24, 339kB/s]
Downloading:  21% 103M/498M [05:17<18:40, 352kB/s]
Downloading:  21% 103M/498M [05:17<18:11, 362kB/s]
Downloading:  21% 103M/498M [05:17<18:33, 355kB/s]
Downloading:  21% 103M/498M [05:18<17:31, 375kB/s]
Downloading:  21% 103M/498M [05:18<25:06, 262kB/s]
Downloading:  21% 103M/498M [05:18<22:25, 293kB/s]
Downloading:  21% 104M/498M [05:18<22:01, 298kB/s]
Downloading:  21% 104M/498M [05:18<23:43, 277kB/s]
Downloading:  21% 104M/498M [05:18<25:36, 257kB/s]
Downloading:  21% 104M/498M [05:19<40:31, 162kB/s]
Downloading:  21% 104M/498M [05:19<33:45, 195kB/s]
Downloading:  21% 104M/498M [05:19<29:48, 220kB/s]
Downloading:  21% 104M/498M [05:19<26:34, 247kB/s]
Downloading:  21% 104M/498M [05:19<22:43, 289kB/s]
Downloading:  21% 104M/498M [05:19<22:01, 298kB/s]
Downloading:  21% 104M/498M [05:19<19:42, 333kB/s]
Downloading:  21% 104M/498M [05:20<18:35, 353kB/s]
Downloading:  21% 104M/498M [05:20<28:30, 230kB/s]
Downloading:  21% 104M/498M [05:20<26:44, 245kB/s]
Downloading:  21% 104M/498M [05:20<28:45, 228kB/s]
Downloading:  21% 104M/498M [05:20<27:29, 239kB/s]
Downloading:  21% 104M/498M [05:21<31:27, 209kB/s]
Downloading:  21% 104M/498M [05:21<55:01, 119kB/s]
Downloading:  21% 104M/498M [05:21<1:08:50, 95.3kB/s]
Downloading:  21% 104M/498M [05:21<55:39, 118kB/s]   
Downloading:  21% 104M/498M [05:22<43:47, 150kB/s]
Downloading:  21% 104M/498M [05:22<56:24, 116kB/s]
Downloading:  21% 104M/498M [05:22<45:03, 146kB/s]
Downloading:  21% 104M/498M [05:22<33:16, 197kB/s]
Downloading:  21% 105M/498M [05:23<40:11, 163kB/s]
Downloading:  21% 105M/498M [05:23<33:40, 195kB/s]
Downloading:  21% 105M/498M [05:23<26:34, 247kB/s]
Downloading:  21% 105M/498M [05:23<22:58, 285kB/s]
Downloading:  21% 105M/498M [05:23<23:36, 278kB/s]
Downloading:  21% 105M/498M [05:23<23:25, 280kB/s]
Downloading:  21% 105M/498M [05:24<22:36, 290kB/s]
Downloading:  21% 105M/498M [05:24<22:29, 291kB/s]
Downloading:  21% 105M/498M [05:24<19:58, 328kB/s]
Downloading:  21% 105M/498M [05:24<20:04, 326kB/s]
Downloading:  21% 105M/498M [05:24<20:28, 320kB/s]
Downloading:  21% 105M/498M [05:24<20:51, 314kB/s]
Downloading:  21% 105M/498M [05:24<18:57, 345kB/s]
Downloading:  21% 105M/498M [05:25<18:47, 348kB/s]
Downloading:  21% 105M/498M [05:25<18:29, 354kB/s]
Downloading:  21% 105M/498M [05:25<40:57, 160kB/s]
Downloading:  21% 105M/498M [05:25<31:41, 206kB/s]
Downloading:  21% 105M/498M [05:25<28:41, 228kB/s]
Downloading:  21% 105M/498M [05:26<26:12, 250kB/s]
Downloading:  21% 105M/498M [05:26<26:40, 245kB/s]
Downloading:  21% 105M/498M [05:26<26:28, 247kB/s]
Downloading:  21% 106M/498M [05:26<48:55, 134kB/s]
Downloading:  21% 106M/498M [05:26<37:01, 177kB/s]
Downloading:  21% 106M/498M [05:27<33:57, 192kB/s]
Downloading:  21% 106M/498M [05:27<50:46, 129kB/s]
Downloading:  21% 106M/498M [05:27<41:50, 156kB/s]
Downloading:  21% 106M/498M [05:27<35:12, 186kB/s]
Downloading:  21% 106M/498M [05:28<1:06:23, 98.4kB/s]
Downloading:  21% 106M/498M [05:28<48:33, 135kB/s]   
Downloading:  21% 106M/498M [05:29<54:29, 120kB/s]
Downloading:  21% 106M/498M [05:29<43:40, 150kB/s]
Downloading:  21% 106M/498M [05:29<33:35, 194kB/s]
Downloading:  21% 106M/498M [05:29<29:50, 219kB/s]
Downloading:  21% 106M/498M [05:29<37:27, 174kB/s]
Downloading:  21% 106M/498M [05:30<1:09:34, 93.8kB/s]
Downloading:  21% 106M/498M [05:30<50:53, 128kB/s]   
Downloading:  21% 106M/498M [05:30<41:39, 157kB/s]
Downloading:  21% 107M/498M [05:31<38:00, 172kB/s]
Downloading:  21% 107M/498M [05:31<34:36, 188kB/s]
Downloading:  21% 107M/498M [05:31<32:03, 203kB/s]
Downloading:  21% 107M/498M [05:31<53:34, 122kB/s]
Downloading:  21% 107M/498M [05:32<39:48, 164kB/s]
Downloading:  21% 107M/498M [05:32<32:55, 198kB/s]
Downloading:  21% 107M/498M [05:32<32:39, 200kB/s]
Downloading:  21% 107M/498M [05:32<29:33, 221kB/s]
Downloading:  21% 107M/498M [05:32<45:46, 142kB/s]
Downloading:  21% 107M/498M [05:33<34:20, 190kB/s]
Downloading:  21% 107M/498M [05:33<29:29, 221kB/s]
Downloading:  22% 107M/498M [05:33<29:28, 221kB/s]
Downloading:  22% 107M/498M [05:33<27:37, 236kB/s]
Downloading:  22% 107M/498M [05:33<25:36, 254kB/s]
Downloading:  22% 107M/498M [05:34<45:08, 144kB/s]
Downloading:  22% 107M/498M [05:34<46:30, 140kB/s]
Downloading:  22% 107M/498M [05:34<35:56, 181kB/s]
Downloading:  22% 107M/498M [05:34<31:36, 206kB/s]
Downloading:  22% 107M/498M [05:34<28:28, 229kB/s]
Downloading:  22% 107M/498M [05:34<26:49, 243kB/s]
Downloading:  22% 107M/498M [05:34<27:05, 240kB/s]
Downloading:  22% 107M/498M [05:35<53:54, 121kB/s]
Downloading:  22% 107M/498M [05:35<1:02:57, 103kB/s]
Downloading:  22% 108M/498M [05:36<1:02:32, 104kB/s]
Downloading:  22% 108M/498M [05:36<47:44, 136kB/s]  
Downloading:  22% 108M/498M [05:36<40:45, 160kB/s]
Downloading:  22% 108M/498M [05:36<37:28, 174kB/s]
Downloading:  22% 108M/498M [05:36<33:03, 197kB/s]
Downloading:  22% 108M/498M [05:36<43:23, 150kB/s]
Downloading:  22% 108M/498M [05:37<36:35, 178kB/s]
Downloading:  22% 108M/498M [05:37<30:04, 216kB/s]
Downloading:  22% 108M/498M [05:37<29:26, 221kB/s]
Downloading:  22% 108M/498M [05:37<27:55, 233kB/s]
Downloading:  22% 108M/498M [05:37<26:08, 249kB/s]
Downloading:  22% 108M/498M [05:37<26:48, 242kB/s]
Downloading:  22% 108M/498M [05:37<25:25, 256kB/s]
Downloading:  22% 108M/498M [05:37<24:43, 263kB/s]
Downloading:  22% 108M/498M [05:38<24:08, 269kB/s]
Downloading:  22% 108M/498M [05:38<23:59, 271kB/s]
Downloading:  22% 108M/498M [05:38<23:48, 273kB/s]
Downloading:  22% 108M/498M [05:38<24:28, 265kB/s]
Downloading:  22% 108M/498M [05:38<23:52, 272kB/s]
Downloading:  22% 108M/498M [05:38<30:55, 210kB/s]
Downloading:  22% 108M/498M [05:38<28:32, 228kB/s]
Downloading:  22% 108M/498M [05:39<24:08, 269kB/s]
Downloading:  22% 108M/498M [05:39<25:04, 259kB/s]
Downloading:  22% 108M/498M [05:39<23:31, 276kB/s]
Downloading:  22% 108M/498M [05:39<38:25, 169kB/s]
Downloading:  22% 108M/498M [05:39<31:07, 209kB/s]
Downloading:  22% 108M/498M [05:39<28:48, 225kB/s]
Downloading:  22% 109M/498M [05:40<23:09, 280kB/s]
Downloading:  22% 109M/498M [05:40<22:17, 291kB/s]
Downloading:  22% 109M/498M [05:40<21:54, 296kB/s]
Downloading:  22% 109M/498M [05:40<24:33, 264kB/s]
Downloading:  22% 109M/498M [05:40<25:39, 253kB/s]
Downloading:  22% 109M/498M [05:40<23:59, 270kB/s]
Downloading:  22% 109M/498M [05:41<50:24, 129kB/s]
Downloading:  22% 109M/498M [05:41<37:35, 172kB/s]
Downloading:  22% 109M/498M [05:41<31:14, 207kB/s]
Downloading:  22% 109M/498M [05:41<30:45, 211kB/s]
Downloading:  22% 109M/498M [05:41<27:24, 237kB/s]
Downloading:  22% 109M/498M [05:42<39:09, 166kB/s]
Downloading:  22% 109M/498M [05:42<35:18, 184kB/s]
Downloading:  22% 109M/498M [05:42<27:41, 234kB/s]
Downloading:  22% 109M/498M [05:42<29:53, 217kB/s]
Downloading:  22% 109M/498M [05:42<30:19, 214kB/s]
Downloading:  22% 109M/498M [05:42<29:43, 218kB/s]
Downloading:  22% 109M/498M [05:43<28:08, 230kB/s]
